"Path","Length","LastWriteTimeUtc"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\__pycache__\test_indexing1d.cpython-313.pyc","38613","2026-03-20T19:18:55.3936244Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\__pycache__\test_matrix_io.cpython-313.pyc","7500","2026-03-20T19:18:55.4018595Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\__pycache__\test_minmax1d.cpython-313.pyc","8029","2026-03-20T19:18:55.4083175Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\__pycache__\test_sparsetools.cpython-313.pyc","19234","2026-03-20T19:18:55.4388922Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\__pycache__\test_spfuncs.cpython-313.pyc","6532","2026-03-20T19:18:55.4463615Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\__pycache__\test_sputils.cpython-313.pyc","27572","2026-03-20T19:18:55.4578893Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\data\csc_py2.npz","846","2026-03-20T19:18:45.7649129Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\data\csc_py3.npz","851","2026-03-20T19:18:45.7669267Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_64bit.py","13278","2026-03-20T19:18:45.7324403Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_arithmetic1d.py","12325","2026-03-20T19:18:45.7324403Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_array_api.py","14746","2026-03-20T19:18:45.7366333Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_base.py","230358","2026-03-20T19:18:45.7396898Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_common1d.py","16097","2026-03-20T19:18:45.7396898Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_construct.py","51223","2026-03-20T19:18:45.7433928Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_coo.py","49755","2026-03-20T19:18:45.7460911Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_csc.py","4444","2026-03-20T19:18:45.7460911Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_csr.py","8466","2026-03-20T19:18:45.7488764Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_dok.py","6854","2026-03-20T19:18:45.7488764Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_extract.py","1736","2026-03-20T19:18:45.7517343Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_indexing1d.py","21678","2026-03-20T19:18:45.7537420Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_matrix_io.py","3996","2026-03-20T19:18:45.7557514Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_minmax1d.py","4397","2026-03-20T19:18:45.7557514Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_sparsetools.py","10953","2026-03-20T19:18:45.7579815Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_spfuncs.py","3355","2026-03-20T19:18:45.7600173Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\sparse\tests\test_sputils.py","16910","2026-03-20T19:18:45.7617945Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\__init__.cpython-313.pyc","4136","2026-03-20T19:18:55.4671083Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\_geometric_slerp.cpython-313.pyc","9602","2026-03-20T19:18:55.4730878Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\_kdtree.cpython-313.pyc","36028","2026-03-20T19:18:55.4832671Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\_plotutils.cpython-313.pyc","9055","2026-03-20T19:18:55.4920642Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\_procrustes.cpython-313.pyc","4952","2026-03-20T19:18:55.4999701Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\_spherical_voronoi.cpython-313.pyc","15034","2026-03-20T19:18:55.5075006Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\ckdtree.cpython-313.pyc","712","2026-03-20T19:18:55.5150355Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\distance.cpython-313.pyc","94821","2026-03-20T19:18:55.5451363Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\kdtree.cpython-313.pyc","789","2026-03-20T19:18:55.5658367Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\__pycache__\qhull.cpython-313.pyc","774","2026-03-20T19:18:55.5717234Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\qhull_src\COPYING_QHULL.txt","1759","2026-03-20T19:18:45.8482818Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__init__.py","0","2026-03-20T19:18:45.8670000Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\__init__.cpython-313.pyc","236","2026-03-20T19:18:55.5760584Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test__plotutils.cpython-313.pyc","4809","2026-03-20T19:18:55.5861252Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test__procrustes.cpython-313.pyc","6591","2026-03-20T19:18:55.5943635Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test_distance.cpython-313.pyc","128821","2026-03-20T19:18:55.6403305Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test_hausdorff.cpython-313.pyc","10410","2026-03-20T19:18:55.6483709Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test_kdtree.cpython-313.pyc","96780","2026-03-20T19:18:55.6936972Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test_qhull.cpython-313.pyc","68477","2026-03-20T19:18:55.7128050Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test_slerp.cpython-313.pyc","21009","2026-03-20T19:18:55.7321872Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\__pycache__\test_spherical_voronoi.cpython-313.pyc","24311","2026-03-20T19:18:55.7433189Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\cdist-X1.txt","5760","2026-03-20T19:18:45.8705301Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\cdist-X2.txt","11520","2026-03-20T19:18:45.8720863Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\degenerate_pointset.npz","22548","2026-03-20T19:18:45.8733791Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\iris.txt","15150","2026-03-20T19:18:45.8747204Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-boolean-inp.txt","50020","2026-03-20T19:18:45.8769827Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml.txt","3042","2026-03-20T19:18:45.8816580Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml-iris.txt","178802","2026-03-20T19:18:45.8796140Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml.txt","3042","2026-03-20T19:18:45.8844662Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml-iris.txt","178802","2026-03-20T19:18:45.8828149Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml.txt","3042","2026-03-20T19:18:45.8882876Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml-iris.txt","178802","2026-03-20T19:18:45.8882876Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml.txt","3042","2026-03-20T19:18:45.8933040Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml-iris.txt","178802","2026-03-20T19:18:45.8918663Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-double-inp.txt","50020","2026-03-20T19:18:45.8963020Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml.txt","3042","2026-03-20T19:18:45.8986660Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml-iris.txt","178802","2026-03-20T19:18:45.8986660Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-hamming-ml.txt","3042","2026-03-20T19:18:45.9006755Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-jaccard-ml.txt","3042","2026-03-20T19:18:45.9026850Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml.txt","2819","2026-03-20T19:18:45.9067044Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml-iris.txt","172739","2026-03-20T19:18:45.9046956Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml.txt","3042","2026-03-20T19:18:45.9129901Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml-iris.txt","178802","2026-03-20T19:18:45.9102267Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-5.8-ml-iris.txt","178802","2026-03-20T19:18:45.9151255Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml.txt","3042","2026-03-20T19:18:45.9201800Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml-iris.txt","178802","2026-03-20T19:18:45.9161768Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\pdist-spearman-ml.txt","3042","2026-03-20T19:18:45.9201800Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\random-bool-data.txt","6100","2026-03-20T19:18:45.9231896Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\random-double-data.txt","75100","2026-03-20T19:18:45.9262118Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\random-int-data.txt","10366","2026-03-20T19:18:45.9262118Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\random-uint-data.txt","8811","2026-03-20T19:18:45.9298107Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\data\selfdual-4d-polytope.txt","507","2026-03-20T19:18:45.9298107Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test__plotutils.py","3905","2026-03-20T19:18:45.8654117Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test__procrustes.py","5090","2026-03-20T19:18:45.8674208Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test_distance.py","87013","2026-03-20T19:18:45.8523811Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test_hausdorff.py","8416","2026-03-20T19:18:45.8543898Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test_kdtree.py","50876","2026-03-20T19:18:45.8543898Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test_qhull.py","51432","2026-03-20T19:18:45.8543898Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test_slerp.py","18920","2026-03-20T19:18:45.8594719Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\tests\test_spherical_voronoi.py","14858","2026-03-20T19:18:45.8614815Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__init__.py","857","2026-03-20T19:18:45.9571785Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\__init__.cpython-313.pyc","1082","2026-03-20T19:18:55.7504058Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\_rigid_transform.cpython-313.pyc","68063","2026-03-20T19:18:55.7660963Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\_rigid_transform_xp.cpython-313.pyc","22599","2026-03-20T19:18:55.7950723Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\_rotation.cpython-313.pyc","99857","2026-03-20T19:18:55.8131061Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\_rotation_groups.cpython-313.pyc","7063","2026-03-20T19:18:55.8220342Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\_rotation_spline.cpython-313.pyc","18446","2026-03-20T19:18:55.8295484Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\_rotation_xp.cpython-313.pyc","50432","2026-03-20T19:18:55.8599300Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\__pycache__\rotation.cpython-313.pyc","752","2026-03-20T19:18:55.8667617Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rigid_transform.py","73702","2026-03-20T19:18:45.9359387Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rigid_transform_cy.cp313-win_amd64.dll.a","1688","2026-03-20T19:18:45.9359387Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rigid_transform_cy.cp313-win_amd64.pyd","240640","2026-03-20T19:18:45.9379467Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rigid_transform_xp.py","16960","2026-03-20T19:18:45.9415277Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rotation.py","110219","2026-03-20T19:18:45.9449980Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rotation_cy.cp313-win_amd64.dll.a","1608","2026-03-20T19:18:45.9465483Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rotation_cy.cp313-win_amd64.pyd","562176","2026-03-20T19:18:45.9465483Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rotation_groups.py","4562","2026-03-20T19:18:45.9465483Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py","14709","2026-03-20T19:18:45.9542588Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\_rotation_xp.py","45310","2026-03-20T19:18:45.9571785Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\rotation.py","577","2026-03-20T19:18:45.9341141Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\__init__.py","0","2026-03-20T19:18:45.9670000Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\__pycache__\__init__.cpython-313.pyc","246","2026-03-20T19:18:55.8687721Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\__pycache__\test_rigid_transform.cpython-313.pyc","94467","2026-03-20T19:18:55.9063568Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\__pycache__\test_rotation.cpython-313.pyc","199958","2026-03-20T19:18:55.9757685Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\__pycache__\test_rotation_groups.cpython-313.pyc","12195","2026-03-20T19:18:55.9842340Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\__pycache__\test_rotation_spline.cpython-313.pyc","10426","2026-03-20T19:18:55.9865299Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\test_rigid_transform.py","60574","2026-03-20T19:18:45.9616779Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\test_rotation.py","118659","2026-03-20T19:18:45.9627097Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\test_rotation_groups.py","5721","2026-03-20T19:18:45.9659283Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\spatial\transform\tests\test_rotation_spline.py","6074","2026-03-20T19:18:45.9659283Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\__init__.cpython-313.pyc","31724","2026-03-20T19:18:55.9941306Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_add_newdocs.cpython-313.pyc","242279","2026-03-20T19:18:55.9991881Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_basic.cpython-313.pyc","109021","2026-03-20T19:18:56.0218140Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_ellip_harm.cpython-313.pyc","5619","2026-03-20T19:18:56.0238466Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_input_validation.cpython-313.pyc","963","2026-03-20T19:18:56.0296497Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_lambertw.cpython-313.pyc","3912","2026-03-20T19:18:56.0338457Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_logsumexp.cpython-313.pyc","14846","2026-03-20T19:18:56.0385205Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_mptestutils.cpython-313.pyc","22996","2026-03-20T19:18:56.0484959Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_multiufuncs.cpython-313.pyc","23669","2026-03-20T19:18:56.0567182Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_orthogonal.cpython-313.pyc","86402","2026-03-20T19:18:56.0697892Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_sf_error.cpython-313.pyc","988","2026-03-20T19:18:56.1495745Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_spfun_stats.cpython-313.pyc","3014","2026-03-20T19:18:56.1572606Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_spherical_bessel.cpython-313.pyc","12593","2026-03-20T19:18:56.1635953Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_support_alternative_backends.cpython-313.pyc","22674","2026-03-20T19:18:56.1784839Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\_testutils.cpython-313.pyc","14742","2026-03-20T19:18:56.1829960Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\add_newdocs.cpython-313.pyc","770","2026-03-20T19:18:56.1951190Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\basic.cpython-313.pyc","1350","2026-03-20T19:18:56.1989516Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\orthogonal.cpython-313.pyc","1561","2026-03-20T19:18:56.2050298Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\sf_error.cpython-313.pyc","760","2026-03-20T19:18:56.2092896Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\specfun.cpython-313.pyc","736","2026-03-20T19:18:56.2133972Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\__pycache__\spfun_stats.cpython-313.pyc","729","2026-03-20T19:18:56.2176203Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__init__.py","0","2026-03-20T19:18:46.2910000Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\__init__.cpython-313.pyc","242","2026-03-20T19:18:56.0753140Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\cosine_cdf.cpython-313.pyc","1066","2026-03-20T19:18:56.0796309Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\expn_asy.cpython-313.pyc","3076","2026-03-20T19:18:56.0858432Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\gammainc_asy.cpython-313.pyc","5473","2026-03-20T19:18:56.0858432Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\gammainc_data.cpython-313.pyc","6637","2026-03-20T19:18:56.0951287Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\hyp2f1_data.cpython-313.pyc","17983","2026-03-20T19:18:56.1017876Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\lambertw.cpython-313.pyc","4283","2026-03-20T19:18:56.1073826Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\loggamma.cpython-313.pyc","2736","2026-03-20T19:18:56.1116945Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\struve_convergence.cpython-313.pyc","6733","2026-03-20T19:18:56.1147272Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\utils.cpython-313.pyc","2050","2026-03-20T19:18:56.1147272Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\wright_bessel.cpython-313.pyc","19958","2026-03-20T19:18:56.1255143Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\wright_bessel_data.cpython-313.pyc","7310","2026-03-20T19:18:56.1312879Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\wrightomega.cpython-313.pyc","2199","2026-03-20T19:18:56.1393510Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\__pycache__\zetac.cpython-313.pyc","1627","2026-03-20T19:18:56.1464222Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\cosine_cdf.py","371","2026-03-20T19:18:46.2716868Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\expn_asy.py","1319","2026-03-20T19:18:46.2736957Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\gammainc_asy.py","2618","2026-03-20T19:18:46.2754739Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\gammainc_data.py","4201","2026-03-20T19:18:46.2774874Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\hyp2f1_data.py","15191","2026-03-20T19:18:46.2796333Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\lambertw.py","2029","2026-03-20T19:18:46.2796333Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\loggamma.py","1137","2026-03-20T19:18:46.2796333Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\struve_convergence.py","3755","2026-03-20T19:18:46.2796333Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\utils.py","925","2026-03-20T19:18:46.2847031Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\wright_bessel.py","13210","2026-03-20T19:18:46.2884309Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\wright_bessel_data.py","5799","2026-03-20T19:18:46.2884309Z"
